R,Ohm	C,pF	Temp,C
-00.9371	-00.0082	0000.118
-00.9453	-00.0082	0000.119
-00.9526	-00.0085	0000.120
-00.9615	-00.0082	0000.121
-00.9694	-00.0085	0000.122
-00.9777	-00.0085	0000.123
-00.9853	-00.0088	0000.124
-00.9938	-00.0088	0000.125
-01.0015	-00.0085	0000.126
-01.0097	-00.0088	0000.127
-01.0176	-00.0088	0000.128
-01.0256	-00.0088	0000.129
-01.0335	-00.0088	0000.130
-01.0411	-00.0094	0000.131
-01.0497	-00.0091	0000.132
-01.0576	-00.0088	0000.133
-01.0656	-00.0091	0000.134
-01.0729	-00.0091	0000.135
-01.0814	-00.0094	0000.136
-01.0894	-00.0091	0000.137
-01.0976	-00.0094	0000.138
-01.1055	-00.0094	0000.139
-01.1135	-00.0094	0000.140
-01.1217	-00.0094	0000.141
-01.1296	-00.0091	0000.142
-01.1373	-00.0100	0000.143
-01.1455	-00.0100	0000.144
-01.1535	-00.0100	0000.145
-01.1611	-00.0100	0000.146
-01.1699	-00.0097	0000.147
-01.1779	-00.0100	0000.148
-01.1855	-00.0100	0000.149
-01.1934	-00.0100	0000.150
-01.2020	-00.0100	0000.151
-01.2096	-00.0100	0000.152
-01.2175	-00.0103	0000.153
-01.2255	-00.0103	0000.154
-01.2334	-00.0100	0000.155
-01.2420	-00.0100	0000.156
-01.2499	-00.0100	0000.157
-01.2578	-00.0103	0000.158
-01.2658	-00.0103	0000.159
-01.2734	-00.0109	0000.160
-01.2822	-00.0103	0000.161
-01.2899	-00.0106	0000.162
-01.2978	-00.0106	0000.163
-01.3057	-00.0109	0000.164
-01.3140	-00.0106	0000.165
-01.3216	-00.0106	0000.166
-01.3301	-00.0106	0000.167
-01.3381	-00.0106	0000.168
-01.3457	-00.0109	0000.169
-01.3543	-00.0113	0000.170
-01.3619	-00.0113	0000.171
-01.3701	-00.0106	0000.172
-01.3781	-00.0113	0000.173
-01.3857	-00.0113	0000.174
-01.3939	-00.0113	0000.175
-01.4022	-00.0113	0000.176
-01.4095	-00.0113	0000.177
-01.4177	-00.0113	0000.178
-01.4257	-00.0116	0000.179
-01.4345	-00.0116	0000.180
-01.4421	-00.0116	0000.181
-01.4501	-00.0116	0000.182
-01.4577	-00.0116	0000.183
-01.4666	-00.0116	0000.184
-01.4739	-00.0116	0000.185
-01.4824	-00.0119	0000.186
-01.4904	-00.0119	0000.187
-01.4980	-00.0119	0000.188
-01.5062	-00.0122	0000.189
-01.5139	-00.0119	0000.190
-01.5218	-00.0119	0000.191
-01.5303	-00.0122	0000.192
-01.5386	-00.0122	0000.193
-01.5462	-00.0122	0000.194
-01.5541	-00.0125	0000.195
-01.5621	-00.0125	0000.196
-01.5703	-00.0125	0000.197
-01.5783	-00.0125	0000.198
-01.5862	-00.0119	0000.199
-01.5944	-00.0128	0000.200
-01.6024	-00.0125	0000.201
-01.6103	-00.0122	0000.202
-01.6188	-00.0128	0000.203
-01.6268	-00.0128	0000.204
-01.6344	-00.0131	0000.205
-01.6423	-00.0131	0000.206
-01.6500	-00.0134	0000.207
-01.6582	-00.0131	0000.208
-01.6665	-00.0131	0000.209
-01.6738	-00.0131	0000.210
-01.6823	-00.0128	0000.211
-01.6906	-00.0131	0000.212
-01.6988	-00.0131	0000.213
-01.7064	-00.0134	0000.214
-01.7144	-00.0131	0000.215
-01.7223	-00.0131	0000.216
-01.7305	-00.0137	0000.217
-01.7388	-00.0131	0000.218
-01.7470	-00.0134	0000.219
-01.7540	-00.0134	0000.220
-01.7626	-00.0140	0000.221
-01.7705	-00.0134	0000.222
-01.7785	-00.0137	0000.223
-01.7870	-00.0140	0000.224
-01.7946	-00.0140	0000.225
-01.8029	-00.0137	0000.226
-01.8111	-00.0140	0000.227
-01.8184	-00.0143	0000.228
-01.8264	-00.0140	0000.229
-01.8343	-00.0140	0000.230
-01.8431	-00.0140	0000.231
-01.8508	-00.0143	0000.232
-01.8587	-00.0140	0000.233
-01.8663	-00.0143	0000.234
-01.8746	-00.0146	0000.235
-01.8828	-00.0143	0000.236
-01.8905	-00.0149	0000.237
-01.8993	-00.0140	0000.238
-01.9066	-00.0143	0000.239
-01.9149	-00.0143	0000.240
-01.9234	-00.0140	0000.241
-01.9301	-00.0146	0000.242
-01.9384	-00.0146	0000.243
-01.9466	-00.0149	0000.244
-01.9551	-00.0149	0000.245
-01.9628	-00.0146	0000.246
-01.9707	-00.0152	0000.247
-01.9790	-00.0152	0000.248
-01.9869	-00.0149	0000.249
-01.9951	-00.0149	0000.250
-02.0031	-00.0152	0000.251
-02.0113	-00.0149	0000.252
-02.0189	-00.0152	0000.253
-02.0272	-00.0149	0000.254
-02.0354	-00.0152	0000.255
-02.0427	-00.0155	0000.256
-02.0507	-00.0149	0000.257
-02.0589	-00.0155	0000.258
-02.0675	-00.0155	0000.259
-02.0748	-00.0155	0000.260
-02.0827	-00.0161	0000.261
-02.0910	-00.0155	0000.262
-02.0995	-00.0155	0000.263
-02.1074	-00.0158	0000.264
-02.1148	-00.0161	0000.265
-02.1233	-00.0161	0000.266
-02.1306	-00.0158	0000.267
-02.1389	-00.0158	0000.268
-02.1474	-00.0164	0000.269
-02.1553	-00.0161	0000.270
-02.1630	-00.0161	0000.271
-02.1715	-00.0164	0000.272
-02.1795	-00.0164	0000.273
-02.1868	-00.0161	0000.274
-02.1953	-00.0164	0000.275
-02.2033	-00.0164	0000.276
-02.2112	-00.0164	0000.277
-02.2191	-00.0167	0000.278
-02.2274	-00.0167	0000.279
-02.2356	-00.0164	0000.280
-02.2435	-00.0167	0000.281
-02.2515	-00.0167	0000.282
-02.2597	-00.0167	0000.283
-02.2673	-00.0167	0000.284
-02.2753	-00.0174	0000.285
-02.2835	-00.0171	0000.286
-02.2915	-00.0171	0000.287
-02.2997	-00.0167	0000.288
-02.3070	-00.0171	0000.289
-02.3149	-00.0171	0000.290
-02.3238	-00.0174	0000.291
-02.3317	-00.0171	0000.292
-02.3397	-00.0177	0000.293
-02.3473	-00.0171	0000.294
-02.3558	-00.0171	0000.295
-02.3638	-00.0177	0000.296
-02.3711	-00.0171	0000.297
-02.3800	-00.0174	0000.298
-02.3873	-00.0177	0000.299
-02.3958	-00.0174	0000.300
-02.4035	-00.0183	0000.301
-02.4111	-00.0180	0000.302
-02.4196	-00.0180	0000.303
-02.4276	-00.0174	0000.304
-02.4355	-00.0177	0000.305
-02.4434	-00.0180	0000.306
-02.4523	-00.0183	0000.307
-02.4596	-00.0180	0000.308
-02.4675	-00.0180	0000.309
-02.4758	-00.0180	0000.310
-02.4837	-00.0183	0000.311
-02.4910	-00.0180	0000.312
-02.4999	-00.0183	0000.313
-02.5075	-00.0183	0000.314
-02.5158	-00.0186	0000.315
-02.5234	-00.0183	0000.316
-02.5316	-00.0183	0000.317
-02.5402	-00.0186	0000.318
-02.5478	-00.0192	0000.319
-02.5560	-00.0186	0000.320
-02.5637	-00.0189	0000.321
-02.5716	-00.0189	0000.322
-02.5801	-00.0186	0000.323
-02.5881	-00.0189	0000.324
-02.5954	-00.0192	0000.325
-02.6036	-00.0189	0000.326
-02.6116	-00.0192	0000.327
-02.6198	-00.0192	0000.328
-02.6278	-00.0192	0000.329
-02.6360	-00.0186	0000.330
-02.6439	-00.0195	0000.331
-02.6522	-00.0192	0000.332
-02.6598	-00.0195	0000.333
-02.6677	-00.0195	0000.334
-02.6763	-00.0195	0000.335
-02.6839	-00.0198	0000.336
-02.6918	-00.0198	0000.337
-02.6998	-00.0201	0000.338
-02.7080	-00.0195	0000.339
-02.7156	-00.0201	0000.340
-02.7245	-00.0198	0000.341
-02.7321	-00.0201	0000.342
-02.7398	-00.0198	0000.343
-02.7480	-00.0198	0000.344
-02.7556	-00.0198	0000.345
-02.7639	-00.0204	0000.346
-02.7718	-00.0198	0000.347
-02.7797	-00.0204	0000.348
-02.7880	-00.0204	0000.349
-02.7962	-00.0204	0000.350
-02.8041	-00.0204	0000.351
-02.8115	-00.0201	0000.352
-02.8197	-00.0204	0000.353
-02.8283	-00.0204	0000.354
-02.8359	-00.0210	0000.355
-02.8447	-00.0210	0000.356
-02.8521	-00.0204	0000.357
-02.8603	-00.0210	0000.358
-02.8682	-00.0207	0000.359
-02.8765	-00.0207	0000.360
-02.8838	-00.0213	0000.361
-02.8926	-00.0210	0000.362
-02.9000	-00.0210	0000.363
-02.9076	-00.0210	0000.364
-02.9165	-00.0210	0000.365
-02.9238	-00.0210	0000.366
-02.9323	-00.0213	0000.367
-02.9403	-00.0213	0000.368
-02.9485	-00.0213	0000.369
-02.9561	-00.0210	0000.370
-02.9641	-00.0216	0000.371
-02.9720	-00.0213	0000.372
-02.9796	-00.0213	0000.373
-02.9879	-00.0216	0000.374
-02.9961	-00.0216	0000.375
-03.0046	-00.0216	0000.376
-02.9964	-00.0216	0000.377
-02.9888	-00.0216	0000.378
-02.9802	-00.0219	0000.379
-02.9723	-00.0216	0000.380
-02.9647	-00.0219	0000.381
-02.9564	-00.0219	0000.382
-02.9488	-00.0213	0000.383
-02.9403	-00.0216	0000.384
-02.9329	-00.0219	0000.385
-02.9241	-00.0219	0000.386
-02.9165	-00.0219	0000.387
-02.9085	-00.0216	0000.388
-02.9006	-00.0216	0000.389
-02.8920	-00.0216	0000.390
-02.8847	-00.0213	0000.391
-02.8771	-00.0216	0000.392
-02.8688	-00.0219	0000.393
-02.8606	-00.0216	0000.394
-02.8524	-00.0216	0000.395
-02.8438	-00.0213	0000.396
-02.8359	-00.0216	0000.397
-02.8286	-00.0219	0000.398
-02.8203	-00.0216	0000.399
-02.8124	-00.0216	0000.400
-02.8048	-00.0216	0000.401
-02.7962	-00.0213	0000.402
-02.7883	-00.0213	0000.403
-02.7803	-00.0210	0000.404
-02.7718	-00.0213	0000.405
-02.7645	-00.0213	0000.406
-02.7562	-00.0213	0000.407
-02.7486	-00.0216	0000.408
-02.7401	-00.0210	0000.409
-02.7324	-00.0213	0000.410
-02.7242	-00.0213	0000.411
-02.7163	-00.0213	0000.412
-02.7080	-00.0213	0000.413
-02.6995	-00.0216	0000.414
-02.6918	-00.0210	0000.415
-02.6842	-00.0210	0000.416
-02.6763	-00.0213	0000.417
-02.6680	-00.0213	0000.418
-02.6601	-00.0210	0000.419
-02.6525	-00.0213	0000.420
-02.6442	-00.0210	0000.421
-02.6360	-00.0210	0000.422
-02.6278	-00.0213	0000.423
-02.6201	-00.0207	0000.424
-02.6119	-00.0210	0000.425
-02.6043	-00.0210	0000.426
-02.5966	-00.0207	0000.427
-02.5887	-00.0210	0000.428
-02.5798	-00.0207	0000.429
-02.5719	-00.0207	0000.430
-02.5643	-00.0207	0000.431
-02.5566	-00.0207	0000.432
-02.5478	-00.0207	0000.433
-02.5402	-00.0207	0000.434
-02.5322	-00.0207	0000.435
-02.5240	-00.0207	0000.436
-02.5155	-00.0210	0000.437
-02.5075	-00.0204	0000.438
-02.5002	-00.0204	0000.439
-02.4920	-00.0204	0000.440
-02.4834	-00.0207	0000.441
-02.4758	-00.0207	0000.442
-02.4681	-00.0204	0000.443
-02.4599	-00.0201	0000.444
-02.4523	-00.0207	0000.445
-02.4440	-00.0204	0000.446
-02.4361	-00.0204	0000.447
-02.4276	-00.0204	0000.448
-02.4196	-00.0204	0000.449
-02.4120	-00.0204	0000.450
-02.4038	-00.0201	0000.451
-02.3958	-00.0207	0000.452
-02.3876	-00.0204	0000.453
-02.3803	-00.0198	0000.454
-02.3717	-00.0201	0000.455
-02.3635	-00.0204	0000.456
-02.3561	-00.0201	0000.457
-02.3470	-00.0201	0000.458
-02.3397	-00.0204	0000.459
-02.3323	-00.0204	0000.460
-02.3238	-00.0201	0000.461
-02.3159	-00.0201	0000.462
-02.3076	-00.0198	0000.463
-02.3000	-00.0201	0000.464
-02.2921	-00.0201	0000.465
-02.2832	-00.0198	0000.466
-02.2759	-00.0201	0000.467
-02.2673	-00.0198	0000.468
-02.2600	-00.0198	0000.469
-02.2515	-00.0201	0000.470
-02.2426	-00.0201	0000.471
-02.2356	-00.0195	0000.472
-02.2277	-00.0198	0000.473
-02.2197	-00.0195	0000.474
-02.2112	-00.0192	0000.475
-02.2036	-00.0195	0000.476
-02.1959	-00.0195	0000.477
-02.1877	-00.0198	0000.478
-02.1795	-00.0198	0000.479
-02.1718	-00.0192	0000.480
-02.1630	-00.0192	0000.481
-02.1553	-00.0198	0000.482
-02.1474	-00.0198	0000.483
-02.1392	-00.0195	0000.484
-02.1315	-00.0195	0000.485
-02.1236	-00.0195	0000.486
-02.1157	-00.0192	0000.487
-02.1077	-00.0192	0000.488
-02.0995	-00.0195	0000.489
-02.0910	-00.0192	0000.490
-02.0833	-00.0186	0000.491
-02.0754	-00.0192	0000.492
-02.0678	-00.0189	0000.493
-02.0589	-00.0192	0000.494
-02.0513	-00.0195	0000.495
-02.0436	-00.0192	0000.496
-02.0357	-00.0189	0000.497
-02.0269	-00.0192	0000.498
-02.0192	-00.0192	0000.499
-02.0113	-00.0192	0000.500
-02.0031	-00.0189	0000.501
-01.9951	-00.0189	0000.502
-01.9869	-00.0186	0000.503
-01.9793	-00.0192	0000.504
-01.9716	-00.0192	0000.505
-01.9634	-00.0192	0000.506
-01.9551	-00.0192	0000.507
-01.9472	-00.0186	0000.508
-01.9393	-00.0186	0000.509
-01.9310	-00.0186	0000.510
-01.9231	-00.0186	0000.511
-01.9149	-00.0186	0000.512
-01.9069	-00.0186	0000.513
-01.8996	-00.0189	0000.514
-01.8905	-00.0186	0000.515
-01.8828	-00.0186	0000.516
-01.8755	-00.0183	0000.517
-01.8670	-00.0189	0000.518
-01.8587	-00.0183	0000.519
-01.8514	-00.0183	0000.520
-01.8428	-00.0183	0000.521
-01.8349	-00.0183	0000.522
-01.8270	-00.0189	0000.523
-01.8190	-00.0180	0000.524
-01.8111	-00.0186	0000.525
-01.8029	-00.0183	0000.526
-01.7946	-00.0183	0000.527
-01.7870	-00.0183	0000.528
-01.7785	-00.0177	0000.529
-01.7708	-00.0183	0000.530
-01.7629	-00.0177	0000.531
-01.7550	-00.0180	0000.532
-01.7470	-00.0180	0000.533
-01.7391	-00.0183	0000.534
-01.7305	-00.0183	0000.535
-01.7226	-00.0177	0000.536
-01.7147	-00.0183	0000.537
-01.7067	-00.0174	0000.538
-01.6988	-00.0177	0000.539
-01.6909	-00.0177	0000.540
-01.6826	-00.0177	0000.541
-01.6750	-00.0177	0000.542
-01.6671	-00.0177	0000.543
-01.6585	-00.0174	0000.544
-01.6506	-00.0177	0000.545
-01.6426	-00.0180	0000.546
-01.6347	-00.0174	0000.547
-01.6268	-00.0177	0000.548
-01.6185	-00.0174	0000.549
-01.6106	-00.0174	0000.550
-01.6027	-00.0174	0000.551
-01.5947	-00.0174	0000.552
-01.5865	-00.0174	0000.553
-01.5789	-00.0171	0000.554
-01.5709	-00.0171	0000.555
-01.5627	-00.0174	0000.556
-01.5541	-00.0174	0000.557
-01.5471	-00.0171	0000.558
-01.5380	-00.0167	0000.559
-01.5303	-00.0171	0000.560
-01.5227	-00.0164	0000.561
-01.5145	-00.0171	0000.562
-01.5068	-00.0167	0000.563
-01.4983	-00.0171	0000.564
-01.4904	-00.0167	0000.565
-01.4824	-00.0171	0000.566
-01.4745	-00.0167	0000.567
-01.4669	-00.0171	0000.568
-01.4583	-00.0164	0000.569
-01.4507	-00.0167	0000.570
-01.4428	-00.0167	0000.571
-01.4342	-00.0167	0000.572
-01.4257	-00.0167	0000.573
-01.4183	-00.0164	0000.574
-01.4101	-00.0167	0000.575
-01.4028	-00.0164	0000.576
-01.3939	-00.0164	0000.577
-01.3866	-00.0161	0000.578
-01.3781	-00.0161	0000.579
-01.3704	-00.0161	0000.580
-01.3625	-00.0164	0000.581
-01.3546	-00.0161	0000.582
-01.3463	-00.0161	0000.583
-01.3384	-00.0161	0000.584
-01.3301	-00.0158	0000.585
-01.3222	-00.0161	0000.586
-01.3140	-00.0155	0000.587
-01.3070	-00.0155	0000.588
-01.2984	-00.0158	0000.589
-01.2905	-00.0161	0000.590
-01.2828	-00.0158	0000.591
-01.2740	-00.0158	0000.592
-01.2664	-00.0161	0000.593
-01.2581	-00.0155	0000.594
-01.2502	-00.0158	0000.595
-01.2423	-00.0158	0000.596
-01.2340	-00.0155	0000.597
-01.2258	-00.0152	0000.598
-01.2178	-00.0155	0000.599
-01.2102	-00.0155	0000.600
-01.2020	-00.0152	0000.601
-01.1940	-00.0158	0000.602
-01.1858	-00.0155	0000.603
-01.1776	-00.0149	0000.604
-01.1702	-00.0152	0000.605
-01.1620	-00.0149	0000.606
-01.1538	-00.0158	0000.607
-01.1461	-00.0155	0000.608
-01.1382	-00.0152	0000.609
-01.1306	-00.0152	0000.610
-01.1217	-00.0146	0000.611
-01.1135	-00.0149	0000.612
-01.1055	-00.0146	0000.613
-01.0976	-00.0146	0000.614
-01.0903	-00.0155	0000.615
-01.0823	-00.0146	0000.616
-01.0735	-00.0146	0000.617
-01.0656	-00.0143	0000.618
-01.0579	-00.0143	0000.619
-01.0497	-00.0146	0000.620
-01.0418	-00.0143	0000.621
-01.0335	-00.0146	0000.622
-01.0256	-00.0146	0000.623
-01.0180	-00.0143	0000.624
-01.0097	-00.0143	0000.625
-01.0018	-00.0143	0000.626
-00.9932	-00.0143	0000.627
-00.9856	-00.0140	0000.628
-00.9780	-00.0143	0000.629
-00.9697	-00.0137	0000.630
-00.9618	-00.0137	0000.631
-00.9533	-00.0143	0000.632
-00.9456	-00.0140	0000.633
-00.9377	-00.0140	0000.634
-00.9298	-00.0149	0000.635
-00.9215	-00.0137	0000.636
-00.9136	-00.0137	0000.637
-00.9056	-00.0140	0000.638
-00.8971	-00.0140	0000.639
-00.8895	-00.0140	0000.640
-00.8815	-00.0137	0000.641
-00.8739	-00.0134	0000.642
-00.8654	-00.0137	0000.643
-00.8577	-00.0137	0000.644
-00.8492	-00.0134	0000.645
-00.8413	-00.0137	0000.646
-00.8339	-00.0131	0000.647
-00.8254	-00.0137	0000.648
-00.8171	-00.0131	0000.649
-00.8095	-00.0134	0000.650
-00.8016	-00.0134	0000.651
-00.7933	-00.0131	0000.652
-00.7854	-00.0131	0000.653
-00.7775	-00.0134	0000.654
-00.7692	-00.0131	0000.655
-00.7613	-00.0131	0000.656
-00.7534	-00.0128	0000.657
-00.7454	-00.0125	0000.658
-00.7372	-00.0125	0000.659
-00.7293	-00.0128	0000.660
-00.7216	-00.0131	0000.661
-00.7134	-00.0122	0000.662
-00.7058	-00.0128	0000.663
-00.6969	-00.0128	0000.664
-00.6893	-00.0128	0000.665
-00.6813	-00.0125	0000.666
-00.6734	-00.0122	0000.667
-00.6652	-00.0125	0000.668
-00.6569	-00.0125	0000.669
-00.6493	-00.0116	0000.670
-00.6417	-00.0122	0000.671
-00.6331	-00.0119	0000.672
-00.6249	-00.0122	0000.673
-00.6176	-00.0122	0000.674
-00.6096	-00.0116	0000.675
-00.6008	-00.0119	0000.676
-00.5931	-00.0116	0000.677
-00.5852	-00.0119	0000.678
-00.5770	-00.0119	0000.679
-00.5700	-00.0116	0000.680
-00.5611	-00.0113	0000.681
-00.5532	-00.0113	0000.682
-00.5452	-00.0116	0000.683
-00.5373	-00.0116	0000.684
-00.5297	-00.0116	0000.685
-00.5211	-00.0113	0000.686
-00.5129	-00.0113	0000.687
-00.5050	-00.0113	0000.688
-00.4973	-00.0113	0000.689
-00.4894	-00.0109	0000.690
-00.4805	-00.0109	0000.691
-00.4726	-00.0113	0000.692
-00.4650	-00.0113	0000.693
-00.4573	-00.0109	0000.694
-00.4488	-00.0113	0000.695
-00.4409	-00.0103	0000.696
-00.4329	-00.0109	0000.697
-00.4253	-00.0103	0000.698
-00.4171	-00.0106	0000.699
-00.4088	-00.0103	0000.700
-00.4012	-00.0106	0000.701
-00.3930	-00.0103	0000.702
-00.3850	-00.0100	0000.703
-00.3768	-00.0100	0000.704
-00.3685	-00.0100	0000.705
-00.3609	-00.0103	0000.706
-00.3530	-00.0100	0000.707
-00.3453	-00.0100	0000.708
-00.3365	-00.0100	0000.709
-00.3289	-00.0100	0000.710
-00.3206	-00.0100	0000.711
-00.3124	-00.0097	0000.712
-00.3054	-00.0097	0000.713
-00.2968	-00.0106	0000.714
-00.2889	-00.0097	0000.715
-00.2810	-00.0097	0000.716
-00.2730	-00.0094	0000.717
-00.2651	-00.0091	0000.718
-00.2559	-00.0094	0000.719
-00.2486	-00.0094	0000.720
-00.2404	-00.0088	0000.721
-00.2330	-00.0088	0000.722
-00.2248	-00.0088	0000.723
-00.2166	-00.0091	0000.724
-00.2086	-00.0085	0000.725
-00.2007	-00.0085	0000.726
-00.1925	-00.0085	0000.727
-00.1845	-00.0085	0000.728
-00.1763	-00.0085	0000.729
-00.1680	-00.0082	0000.730
-00.1604	-00.0082	0000.731
-00.1525	-00.0082	0000.732
-00.1442	-00.0085	0000.733
-00.1366	-00.0082	0000.734
-00.1281	-00.0082	0000.735
-00.1210	-00.0079	0000.736
-00.1125	-00.0079	0000.737
-00.1046	-00.0082	0000.738
-00.0966	-00.0079	0000.739
-00.0884	-00.0076	0000.740
-00.0811	-00.0073	0000.741
-00.0722	-00.0073	0000.742
-00.0646	-00.0070	0000.743
-00.0566	-00.0073	0000.744
-00.0481	-00.0070	0000.745
-00.0408	-00.0070	0000.746
-00.0322	-00.0067	0000.747
-00.0246	-00.0070	0000.748
-00.0164	-00.0070	0000.749
